order_id,customer_id,order_date,product_id,quantity
555,51984e3434d2,2023-07-18,r8953149,2
555,51984e3434d2,2023-07-18,c5610250,1
556,13b3f39cb746,2023-07-19,z8164719,3
556,13b3f39cb746,2023-07-19,c5622854,4
557,4c8d5b6c695d,2023-07-19,c2003799,4
557,4c8d5b6c695d,2023-07-19,z1991790,4
557,4c8d5b6c695d,2023-07-19,z1991790,3
558,5a8872eea42b,2023-07-19,c5622854,1
558,5a8872eea42b,2023-07-19,c8609869,2
558,5a8872eea42b,2023-07-19,b7145876,2
559,95a10e2b9557,2023-07-19,c6085986,1
559,95a10e2b9557,2023-07-19,r2024129,4
560,ad8fa913d25b,2023-07-19,c5622854,1
560,ad8fa913d25b,2023-07-19,z1991790,3
561,b5a711fe7e92,2023-07-19,r8309072,3
562,f7cb9b960a24,2023-07-19,r8309072,2
562,f7cb9b960a24,2023-07-19,c2003799,2
563,13b3f39cb746,2023-07-20,r1960405,3
563,13b3f39cb746,2023-07-20,c5622854,2
563,13b3f39cb746,2023-07-20,z1238518,4
564,13b3f39cb746,2023-07-21,c3889878,3
564,13b3f39cb746,2023-07-21,c3889878,1
564,13b3f39cb746,2023-07-21,r8309072,4
565,5a8872eea42b,2023-07-21,c8609869,2
565,5a8872eea42b,2023-07-21,b5758140,1
566,db3ce696964d,2023-07-21,r8309072,4
567,f15d449e81e8,2023-07-21,r1960405,1
568,4b6ad8b86675,2023-07-23,b7145876,4
568,4b6ad8b86675,2023-07-23,r2024129,4
568,4b6ad8b86675,2023-07-23,r1960405,3
569,51984e3434d2,2023-07-23,c7565202,3
569,51984e3434d2,2023-07-23,c7565202,2
570,b5a711fe7e92,2023-07-23,c2003799,4
570,b5a711fe7e92,2023-07-23,z1991790,2
571,c0d785093a27,2023-07-23,z1991790,1
571,c0d785093a27,2023-07-23,b5758140,4
571,c0d785093a27,2023-07-23,c5610250,4
572,f15d449e81e8,2023-07-23,c2176477,3
572,f15d449e81e8,2023-07-23,c3889878,2
572,f15d449e81e8,2023-07-23,z1238518,2
573,b5a711fe7e92,2023-07-24,c8609869,2
573,b5a711fe7e92,2023-07-24,b5728274,1
574,1bde41ce9b4f,2023-07-25,b7145876,4
575,51984e3434d2,2023-07-26,c7565202,3
575,51984e3434d2,2023-07-26,c2003799,4
575,51984e3434d2,2023-07-26,z3948601,4
576,5a8872eea42b,2023-07-26,z1991790,4
576,5a8872eea42b,2023-07-26,c5610250,3
576,5a8872eea42b,2023-07-26,b5758140,4
577,69e12ad8d81d,2023-07-26,c8609869,1
577,69e12ad8d81d,2023-07-26,r8953149,1
578,ad8fa913d25b,2023-07-26,b5758140,1
579,4c8d5b6c695d,2023-07-27,r8309072,4
580,4c8d5b6c695d,2023-07-28,b5758140,3
581,51984e3434d2,2023-07-28,r2024129,1
581,51984e3434d2,2023-07-28,c2176477,3
582,794085b394b2,2023-07-28,c2176477,3
582,794085b394b2,2023-07-28,b5728274,4
583,94962c41e17d,2023-07-28,c8609869,1
583,94962c41e17d,2023-07-28,c9787669,1
584,b5a711fe7e92,2023-07-28,c9787669,1
584,b5a711fe7e92,2023-07-28,r1960405,1
584,b5a711fe7e92,2023-07-28,r8309072,3
585,f15d449e81e8,2023-07-28,c7565202,4
585,f15d449e81e8,2023-07-28,c5622854,1
586,95a10e2b9557,2023-07-29,c7565202,1
586,95a10e2b9557,2023-07-29,b7145876,2
586,95a10e2b9557,2023-07-29,b5758140,3
587,1bde41ce9b4f,2023-07-30,c5610250,1
587,1bde41ce9b4f,2023-07-30,r2024129,1
588,69e12ad8d81d,2023-07-30,z3948601,1
588,69e12ad8d81d,2023-07-30,c3889878,1
589,f15d449e81e8,2023-07-30,z1991790,3
590,4b6ad8b86675,2023-07-31,z1991790,2
590,4b6ad8b86675,2023-07-31,c2176477,1
591,5a39cadd1b00,2023-07-31,z8164719,3
591,5a39cadd1b00,2023-07-31,z3948601,1
592,5a8872eea42b,2023-07-31,r8953149,3
592,5a8872eea42b,2023-07-31,r2024129,4
592,5a8872eea42b,2023-07-31,c9787669,4
593,a89d6642c31c,2023-07-31,c5622854,1
593,a89d6642c31c,2023-07-31,c9787669,3
593,a89d6642c31c,2023-07-31,c2003799,2
594,95a10e2b9557,2023-08-01,c6085986,2
594,95a10e2b9557,2023-08-01,z8164719,3
594,95a10e2b9557,2023-08-01,b5728274,4
595,f7cb9b960a24,2023-08-01,c2176477,3
595,f7cb9b960a24,2023-08-01,c7565202,3
596,1bde41ce9b4f,2023-08-02,c9787669,2
596,1bde41ce9b4f,2023-08-02,b5728274,4
597,94962c41e17d,2023-08-02,r8953149,3
597,94962c41e17d,2023-08-02,c6085986,4
597,94962c41e17d,2023-08-02,r8309072,4
598,a89d6642c31c,2023-08-02,c5610250,3
598,a89d6642c31c,2023-08-02,r8309072,4
598,a89d6642c31c,2023-08-02,c8609869,1
599,acfb105825f3,2023-08-02,b7145876,3
599,acfb105825f3,2023-08-02,z1991790,3
600,db3ce696964d,2023-08-02,b5758140,1
600,db3ce696964d,2023-08-02,b5728274,1
600,db3ce696964d,2023-08-02,b7145876,4
601,5a39cadd1b00,2023-08-03,r2024129,1
602,5a39cadd1b00,2023-08-04,r2024129,2
603,ad8fa913d25b,2023-08-04,z8164719,4
603,ad8fa913d25b,2023-08-04,b5758140,3
603,ad8fa913d25b,2023-08-04,c7565202,2
604,db3ce696964d,2023-08-04,c2176477,3
604,db3ce696964d,2023-08-04,r1960405,2
604,db3ce696964d,2023-08-04,c9787669,2
605,344ddf4c03d6,2023-08-05,c5622854,3
605,344ddf4c03d6,2023-08-05,z1991790,2
606,b5a711fe7e92,2023-08-05,z1238518,3
606,b5a711fe7e92,2023-08-05,b5758140,2
606,b5a711fe7e92,2023-08-05,z1238518,3
607,f15d449e81e8,2023-08-05,c5622854,3
607,f15d449e81e8,2023-08-05,r8953149,4
608,a89d6642c31c,2023-08-06,c2176477,2
609,db3ce696964d,2023-08-06,b5758140,4
609,db3ce696964d,2023-08-06,c3889878,2
610,13b3f39cb746,2023-08-07,r1960405,2
610,13b3f39cb746,2023-08-07,c6085986,4
610,13b3f39cb746,2023-08-07,c5622854,3
611,344ddf4c03d6,2023-08-07,b5728274,2
611,344ddf4c03d6,2023-08-07,z3948601,4
611,344ddf4c03d6,2023-08-07,c3889878,1
612,4c8d5b6c695d,2023-08-07,z1991790,1
612,4c8d5b6c695d,2023-08-07,b5728274,2
613,5a39cadd1b00,2023-08-07,b5758140,3
613,5a39cadd1b00,2023-08-07,z1991790,2
613,5a39cadd1b00,2023-08-07,c9787669,1
614,95a10e2b9557,2023-08-07,c5610250,2
615,a89d6642c31c,2023-08-07,c3889878,3
615,a89d6642c31c,2023-08-07,c9787669,4
616,b5a711fe7e92,2023-08-07,r1960405,3
616,b5a711fe7e92,2023-08-07,r2024129,3
616,b5a711fe7e92,2023-08-07,c5622854,4
617,f7cb9b960a24,2023-08-07,c6085986,1
618,4b6ad8b86675,2023-08-08,c2176477,2
619,69e12ad8d81d,2023-08-08,z1991790,2
619,69e12ad8d81d,2023-08-08,r8309072,1
619,69e12ad8d81d,2023-08-08,c5610250,3
620,acfb105825f3,2023-08-08,z1991790,3
620,acfb105825f3,2023-08-08,r2024129,2
620,acfb105825f3,2023-08-08,r1960405,4
621,db3ce696964d,2023-08-08,c3889878,1
621,db3ce696964d,2023-08-08,c9787669,2
621,db3ce696964d,2023-08-08,z8164719,3
622,13b3f39cb746,2023-08-10,r8309072,3
622,13b3f39cb746,2023-08-10,z3948601,2
623,acfb105825f3,2023-08-10,z1238518,2
624,69e12ad8d81d,2023-08-11,b7145876,4
624,69e12ad8d81d,2023-08-11,r8953149,4
624,69e12ad8d81d,2023-08-11,c6085986,1
625,794085b394b2,2023-08-11,r2024129,2
625,794085b394b2,2023-08-11,c7565202,3
626,95a10e2b9557,2023-08-11,c9787669,3
627,5a8872eea42b,2023-08-12,c3889878,2
628,db3ce696964d,2023-08-12,z8164719,3
629,acfb105825f3,2023-08-13,b7145876,2
629,acfb105825f3,2023-08-13,r8309072,3
630,ad8fa913d25b,2023-08-13,r8953149,3
631,51984e3434d2,2023-08-14,r8953149,1
631,51984e3434d2,2023-08-14,z1238518,2
632,acfb105825f3,2023-08-14,c2003799,2
633,f7cb9b960a24,2023-08-14,c5610250,2
633,f7cb9b960a24,2023-08-14,c5622854,1
633,f7cb9b960a24,2023-08-14,c9787669,1
634,344ddf4c03d6,2023-08-15,b5758140,1
634,344ddf4c03d6,2023-08-15,z1991790,4
635,f7cb9b960a24,2023-08-15,c5610250,3
635,f7cb9b960a24,2023-08-15,r8953149,4
636,13b3f39cb746,2023-08-16,z1238518,3
636,13b3f39cb746,2023-08-16,r1960405,3
637,4c8d5b6c695d,2023-08-16,c2176477,4
638,69e12ad8d81d,2023-08-16,c9787669,4
638,69e12ad8d81d,2023-08-16,r2024129,3
639,4c8d5b6c695d,2023-08-17,r8953149,4
639,4c8d5b6c695d,2023-08-17,b7145876,4
639,4c8d5b6c695d,2023-08-17,z8164719,1
640,51984e3434d2,2023-08-17,c5610250,3
641,a89d6642c31c,2023-08-17,r1960405,1
641,a89d6642c31c,2023-08-17,c9787669,1
641,a89d6642c31c,2023-08-17,c9787669,4
642,c0d785093a27,2023-08-17,z3948601,4
642,c0d785093a27,2023-08-17,r8309072,4
642,c0d785093a27,2023-08-17,c6085986,2
643,f15d449e81e8,2023-08-17,b5758140,3
643,f15d449e81e8,2023-08-17,z8164719,2
643,f15d449e81e8,2023-08-17,c7565202,2
644,5a8872eea42b,2023-08-18,z1238518,3
645,b5a711fe7e92,2023-08-18,b7145876,2
646,db3ce696964d,2023-08-18,z8164719,1
646,db3ce696964d,2023-08-18,c6085986,4
646,db3ce696964d,2023-08-18,b5728274,4
647,13b3f39cb746,2023-08-19,c6085986,1
648,1bde41ce9b4f,2023-08-19,c8609869,1
648,1bde41ce9b4f,2023-08-19,c5610250,4
649,344ddf4c03d6,2023-08-19,c6085986,2
649,344ddf4c03d6,2023-08-19,c6085986,2
650,db3ce696964d,2023-08-19,r8309072,4
650,db3ce696964d,2023-08-19,b5758140,4
651,344ddf4c03d6,2023-08-20,z3948601,3
652,95a10e2b9557,2023-08-20,c6085986,3
652,95a10e2b9557,2023-08-20,z1991790,3
653,344ddf4c03d6,2023-08-21,c6085986,4
653,344ddf4c03d6,2023-08-21,r8309072,4
654,a89d6642c31c,2023-08-21,c9787669,4
654,a89d6642c31c,2023-08-21,r1960405,4
655,5a39cadd1b00,2023-08-22,c5610250,3
655,5a39cadd1b00,2023-08-22,c5622854,2
655,5a39cadd1b00,2023-08-22,c5622854,1
656,794085b394b2,2023-08-23,c8609869,3
657,f15d449e81e8,2023-08-23,c8609869,4
657,f15d449e81e8,2023-08-23,b7145876,1
657,f15d449e81e8,2023-08-23,r1960405,1
658,a89d6642c31c,2023-08-24,b5758140,3
658,a89d6642c31c,2023-08-24,c8609869,4
659,1bde41ce9b4f,2023-08-25,z1991790,3
659,1bde41ce9b4f,2023-08-25,c2176477,2
659,1bde41ce9b4f,2023-08-25,b5728274,4
660,794085b394b2,2023-08-27,r8953149,4
660,794085b394b2,2023-08-27,c5622854,1
661,95a10e2b9557,2023-08-27,r1960405,3
661,95a10e2b9557,2023-08-27,r8309072,2
662,f15d449e81e8,2023-08-27,c5610250,3
662,f15d449e81e8,2023-08-27,c5610250,4
663,69e12ad8d81d,2023-08-28,b5758140,4
664,95a10e2b9557,2023-08-28,z1991790,2
664,95a10e2b9557,2023-08-28,c8609869,2
665,1bde41ce9b4f,2023-08-29,b7145876,2
665,1bde41ce9b4f,2023-08-29,c5622854,1
666,c0d785093a27,2023-08-29,c3889878,3
666,c0d785093a27,2023-08-29,r1960405,2
666,c0d785093a27,2023-08-29,c8609869,1
667,ad8fa913d25b,2023-08-30,c3889878,4
667,ad8fa913d25b,2023-08-30,z1991790,4
667,ad8fa913d25b,2023-08-30,z8164719,4
668,ad8fa913d25b,2023-08-31,b5728274,3
669,f15d449e81e8,2023-08-31,c2003799,1
669,f15d449e81e8,2023-08-31,r2024129,4
669,f15d449e81e8,2023-08-31,b7145876,1
670,794085b394b2,2023-09-01,b5728274,1
671,ad8fa913d25b,2023-09-01,c8609869,2
672,b5a711fe7e92,2023-09-01,c9787669,4
672,b5a711fe7e92,2023-09-01,r8953149,1
673,c0d785093a27,2023-09-01,c6085986,3
673,c0d785093a27,2023-09-01,z1991790,1
674,db3ce696964d,2023-09-01,z1238518,2
675,b5a711fe7e92,2023-09-02,b5758140,3
675,b5a711fe7e92,2023-09-02,r8953149,4
675,b5a711fe7e92,2023-09-02,c5610250,4
676,1bde41ce9b4f,2023-09-03,c5610250,2
676,1bde41ce9b4f,2023-09-03,c6085986,3
677,344ddf4c03d6,2023-09-03,r8309072,3
677,344ddf4c03d6,2023-09-03,z8164719,4
677,344ddf4c03d6,2023-09-03,z1238518,1
678,4b6ad8b86675,2023-09-04,r8309072,2
679,a89d6642c31c,2023-09-04,b7145876,2
679,a89d6642c31c,2023-09-04,r8953149,2
679,a89d6642c31c,2023-09-04,c6085986,4
680,f7cb9b960a24,2023-09-04,b5758140,1
680,f7cb9b960a24,2023-09-04,c9787669,1
681,794085b394b2,2023-09-05,c7565202,4
681,794085b394b2,2023-09-05,r2024129,2
681,794085b394b2,2023-09-05,c7565202,3
682,db3ce696964d,2023-09-05,c2176477,4
682,db3ce696964d,2023-09-05,c5610250,1
683,13b3f39cb746,2023-09-06,r2024129,4
683,13b3f39cb746,2023-09-06,c2003799,4
683,13b3f39cb746,2023-09-06,z3948601,3
684,5a39cadd1b00,2023-09-06,c9787669,4
684,5a39cadd1b00,2023-09-06,c7565202,2
685,794085b394b2,2023-09-06,r8309072,2
686,95a10e2b9557,2023-09-06,c2003799,3
687,f7cb9b960a24,2023-09-06,c6085986,3
688,344ddf4c03d6,2023-09-07,c9787669,4
688,344ddf4c03d6,2023-09-07,b5728274,1
688,344ddf4c03d6,2023-09-07,r8953149,3
689,4c8d5b6c695d,2023-09-07,r8953149,4
689,4c8d5b6c695d,2023-09-07,r2024129,3
689,4c8d5b6c695d,2023-09-07,b5758140,1
690,794085b394b2,2023-09-07,z3948601,4
690,794085b394b2,2023-09-07,c9787669,4
691,95a10e2b9557,2023-09-07,c3889878,4
691,95a10e2b9557,2023-09-07,c5622854,1
691,95a10e2b9557,2023-09-07,r8309072,2
692,b5a711fe7e92,2023-09-07,c6085986,3
692,b5a711fe7e92,2023-09-07,c9787669,2
692,b5a711fe7e92,2023-09-07,z3948601,2
693,db3ce696964d,2023-09-07,c8609869,3
694,1bde41ce9b4f,2023-09-08,c2003799,1
695,13b3f39cb746,2023-09-09,r1960405,1
696,51984e3434d2,2023-09-09,c7565202,2
696,51984e3434d2,2023-09-09,r1960405,4
696,51984e3434d2,2023-09-09,b5758140,3
697,13b3f39cb746,2023-09-10,r8953149,3
697,13b3f39cb746,2023-09-10,c5622854,1
698,344ddf4c03d6,2023-09-10,r1960405,4
699,4c8d5b6c695d,2023-09-10,c2003799,4
699,4c8d5b6c695d,2023-09-10,z1238518,4
700,5a39cadd1b00,2023-09-10,c2176477,4
700,5a39cadd1b00,2023-09-10,z3948601,3
700,5a39cadd1b00,2023-09-10,c2003799,4
701,b5a711fe7e92,2023-09-10,b5758140,2
701,b5a711fe7e92,2023-09-10,z3948601,4
702,95a10e2b9557,2023-09-11,c2176477,1
702,95a10e2b9557,2023-09-11,c9787669,2
703,5a39cadd1b00,2023-09-12,c2176477,4
703,5a39cadd1b00,2023-09-12,r8309072,1
704,acfb105825f3,2023-09-12,r1960405,1
704,acfb105825f3,2023-09-12,c5622854,1
705,344ddf4c03d6,2023-09-13,c6085986,1
705,344ddf4c03d6,2023-09-13,b7145876,2
705,344ddf4c03d6,2023-09-13,r8953149,1
706,4c8d5b6c695d,2023-09-14,r8309072,2
706,4c8d5b6c695d,2023-09-14,c9787669,4
707,f7cb9b960a24,2023-09-14,b5728274,1
708,acfb105825f3,2023-09-15,c2176477,3
708,acfb105825f3,2023-09-15,z3948601,2
708,acfb105825f3,2023-09-15,r1960405,1
709,db3ce696964d,2023-09-16,b5728274,1
710,5a39cadd1b00,2023-09-17,b7145876,1
710,5a39cadd1b00,2023-09-17,z1238518,3
710,5a39cadd1b00,2023-09-17,c3889878,1
711,69e12ad8d81d,2023-09-17,z3948601,3
711,69e12ad8d81d,2023-09-17,c6085986,2
712,794085b394b2,2023-09-17,c5622854,2
712,794085b394b2,2023-09-17,r8953149,3
713,acfb105825f3,2023-09-17,z8164719,4
713,acfb105825f3,2023-09-17,z8164719,1
713,acfb105825f3,2023-09-17,z1238518,4
714,4c8d5b6c695d,2023-09-18,z3948601,2
715,ad8fa913d25b,2023-09-18,c5610250,4
716,13b3f39cb746,2023-09-19,z1238518,1
717,51984e3434d2,2023-09-19,b5758140,1
717,51984e3434d2,2023-09-19,c5610250,1
717,51984e3434d2,2023-09-19,r2024129,1
718,94962c41e17d,2023-09-20,c2176477,1
718,94962c41e17d,2023-09-20,b7145876,4
719,f7cb9b960a24,2023-09-20,c6085986,3
719,f7cb9b960a24,2023-09-20,c5622854,4
719,f7cb9b960a24,2023-09-20,c9787669,2
720,5a8872eea42b,2023-09-21,r2024129,3
720,5a8872eea42b,2023-09-21,c2003799,2
721,acfb105825f3,2023-09-22,c6085986,2
721,acfb105825f3,2023-09-22,z1991790,4
722,db3ce696964d,2023-09-22,c6085986,4
723,f7cb9b960a24,2023-09-22,c5622854,3
723,f7cb9b960a24,2023-09-22,r1960405,3
723,f7cb9b960a24,2023-09-22,c5622854,1
724,4c8d5b6c695d,2023-09-23,r8953149,2
724,4c8d5b6c695d,2023-09-23,r8309072,1
725,a89d6642c31c,2023-09-24,z1238518,4
725,a89d6642c31c,2023-09-24,z1238518,4
726,db3ce696964d,2023-09-24,c9787669,3
726,db3ce696964d,2023-09-24,z3948601,3
727,f7cb9b960a24,2023-09-24,c8609869,4
727,f7cb9b960a24,2023-09-24,c2003799,1
728,51984e3434d2,2023-09-25,c8609869,2
729,95a10e2b9557,2023-09-25,b5758140,4
729,95a10e2b9557,2023-09-25,r2024129,3
730,a89d6642c31c,2023-09-25,z8164719,3
730,a89d6642c31c,2023-09-25,z3948601,1
731,1bde41ce9b4f,2023-09-26,r1960405,3
731,1bde41ce9b4f,2023-09-26,z8164719,4
732,344ddf4c03d6,2023-09-26,c6085986,1
733,acfb105825f3,2023-09-26,z1238518,3
733,acfb105825f3,2023-09-26,r2024129,1
733,acfb105825f3,2023-09-26,r8309072,3
734,51984e3434d2,2023-09-27,z3948601,3
735,db3ce696964d,2023-09-27,r8953149,3
735,db3ce696964d,2023-09-27,c2003799,2
736,f7cb9b960a24,2023-09-29,z8164719,2
736,f7cb9b960a24,2023-09-29,c2176477,2
737,344ddf4c03d6,2023-09-30,r8953149,2
737,344ddf4c03d6,2023-09-30,r1960405,3
738,4c8d5b6c695d,2023-09-30,r1960405,3
738,4c8d5b6c695d,2023-09-30,b5758140,2
739,f7cb9b960a24,2023-09-30,c8609869,4
739,f7cb9b960a24,2023-09-30,z1238518,1
739,f7cb9b960a24,2023-09-30,c7565202,3
740,13b3f39cb746,2023-10-01,c2003799,3
740,13b3f39cb746,2023-10-01,c5610250,1
741,1bde41ce9b4f,2023-10-01,b7145876,1
741,1bde41ce9b4f,2023-10-01,r8953149,1
742,4b6ad8b86675,2023-10-01,r2024129,1
742,4b6ad8b86675,2023-10-01,b5758140,1
742,4b6ad8b86675,2023-10-01,b7145876,3
743,94962c41e17d,2023-10-01,c5610250,2
744,f7cb9b960a24,2023-10-01,c6085986,2
744,f7cb9b960a24,2023-10-01,c6085986,3
744,f7cb9b960a24,2023-10-01,c5610250,3
745,13b3f39cb746,2023-10-02,r8953149,2
745,13b3f39cb746,2023-10-02,c3889878,3
746,db3ce696964d,2023-10-02,z1991790,3
746,db3ce696964d,2023-10-02,r2024129,2
747,94962c41e17d,2023-10-03,c2176477,3
748,c0d785093a27,2023-10-03,r2024129,2
748,c0d785093a27,2023-10-03,z8164719,4
748,c0d785093a27,2023-10-03,c3889878,4
749,344ddf4c03d6,2023-10-04,r2024129,1
749,344ddf4c03d6,2023-10-04,z1991790,1
750,51984e3434d2,2023-10-04,r8953149,4
750,51984e3434d2,2023-10-04,r8309072,2
751,69e12ad8d81d,2023-10-04,z3948601,3
752,f7cb9b960a24,2023-10-04,b7145876,3
752,f7cb9b960a24,2023-10-04,z8164719,3
752,f7cb9b960a24,2023-10-04,c5622854,3
753,4b6ad8b86675,2023-10-05,c5610250,1
753,4b6ad8b86675,2023-10-05,z1238518,3
753,4b6ad8b86675,2023-10-05,c9787669,3
754,5a8872eea42b,2023-10-05,c3889878,2
754,5a8872eea42b,2023-10-05,r8953149,3
755,a89d6642c31c,2023-10-05,b5728274,3
755,a89d6642c31c,2023-10-05,b5728274,4
755,a89d6642c31c,2023-10-05,c5622854,3
756,b5a711fe7e92,2023-10-05,c7565202,3
756,b5a711fe7e92,2023-10-05,z3948601,4
756,b5a711fe7e92,2023-10-05,c5622854,3
757,5a8872eea42b,2023-10-06,b5728274,3
757,5a8872eea42b,2023-10-06,r8309072,2
757,5a8872eea42b,2023-10-06,r1960405,2
758,794085b394b2,2023-10-06,r8953149,3
759,a89d6642c31c,2023-10-06,c3889878,4
760,f15d449e81e8,2023-10-06,z1991790,4
760,f15d449e81e8,2023-10-06,c9787669,2
760,f15d449e81e8,2023-10-06,b5758140,4
761,13b3f39cb746,2023-10-07,z1238518,1
762,5a8872eea42b,2023-10-07,c9787669,1
763,ad8fa913d25b,2023-10-07,c7565202,3
763,ad8fa913d25b,2023-10-07,z1991790,2
763,ad8fa913d25b,2023-10-07,c5622854,4
764,4b6ad8b86675,2023-10-08,r1960405,2
765,69e12ad8d81d,2023-10-08,c3889878,4
765,69e12ad8d81d,2023-10-08,c9787669,2
765,69e12ad8d81d,2023-10-08,r2024129,1
766,94962c41e17d,2023-10-08,c2176477,3
766,94962c41e17d,2023-10-08,c7565202,1
766,94962c41e17d,2023-10-08,c8609869,1
767,a89d6642c31c,2023-10-08,z1238518,4
767,a89d6642c31c,2023-10-08,c2003799,1
767,a89d6642c31c,2023-10-08,z8164719,1
768,5a39cadd1b00,2023-10-09,z3948601,1
768,5a39cadd1b00,2023-10-09,z3948601,2
769,5a8872eea42b,2023-10-09,z1991790,1
770,95a10e2b9557,2023-10-09,c3889878,4
770,95a10e2b9557,2023-10-09,c2003799,4
771,b5a711fe7e92,2023-10-09,b5758140,4
771,b5a711fe7e92,2023-10-09,c2176477,1
772,f15d449e81e8,2023-10-09,r2024129,2
772,f15d449e81e8,2023-10-09,z3948601,4
773,5a8872eea42b,2023-10-10,r8309072,2
773,5a8872eea42b,2023-10-10,b7145876,2
774,794085b394b2,2023-10-10,r8953149,3
774,794085b394b2,2023-10-10,r8309072,4
775,f15d449e81e8,2023-10-10,z8164719,3
775,f15d449e81e8,2023-10-10,b5728274,2
776,69e12ad8d81d,2023-10-11,c3889878,3
776,69e12ad8d81d,2023-10-11,c2003799,1
777,94962c41e17d,2023-10-11,b5728274,2
777,94962c41e17d,2023-10-11,c2176477,1
778,95a10e2b9557,2023-10-11,b5728274,1
779,f15d449e81e8,2023-10-11,r1960405,1
780,344ddf4c03d6,2023-10-12,z3948601,3
780,344ddf4c03d6,2023-10-12,c7565202,1
780,344ddf4c03d6,2023-10-12,z1238518,1
781,51984e3434d2,2023-10-12,z1238518,3
782,a89d6642c31c,2023-10-13,c7565202,4
782,a89d6642c31c,2023-10-13,c9787669,3
783,ad8fa913d25b,2023-10-13,b5728274,3
783,ad8fa913d25b,2023-10-13,c9787669,3
784,4b6ad8b86675,2023-10-14,b7145876,2
785,4b6ad8b86675,2023-10-15,b5728274,3
786,f7cb9b960a24,2023-10-15,c6085986,4
787,5a8872eea42b,2023-10-16,c9787669,3
787,5a8872eea42b,2023-10-16,r8953149,2
787,5a8872eea42b,2023-10-16,c2003799,3
788,ad8fa913d25b,2023-10-16,c3889878,4
788,ad8fa913d25b,2023-10-16,b5728274,3
788,ad8fa913d25b,2023-10-16,r2024129,2
789,db3ce696964d,2023-10-16,c3889878,1
789,db3ce696964d,2023-10-16,r8953149,2
790,4b6ad8b86675,2023-10-17,c5610250,2
790,4b6ad8b86675,2023-10-17,b7145876,3
791,5a39cadd1b00,2023-10-17,r8309072,4
791,5a39cadd1b00,2023-10-17,r8309072,2
792,f7cb9b960a24,2023-10-17,b5758140,1
792,f7cb9b960a24,2023-10-17,c9787669,4
793,5a39cadd1b00,2023-10-18,z8164719,3
793,5a39cadd1b00,2023-10-18,z1238518,4
794,13b3f39cb746,2023-10-19,b5758140,4
794,13b3f39cb746,2023-10-19,z1238518,2
794,13b3f39cb746,2023-10-19,c7565202,1
795,1bde41ce9b4f,2023-10-19,z1238518,4
795,1bde41ce9b4f,2023-10-19,z1991790,1
796,95a10e2b9557,2023-10-19,c2003799,4
797,db3ce696964d,2023-10-19,b5758140,3
797,db3ce696964d,2023-10-19,c7565202,1
797,db3ce696964d,2023-10-19,c6085986,3
798,13b3f39cb746,2023-10-20,r1960405,4
799,794085b394b2,2023-10-20,z1991790,1
799,794085b394b2,2023-10-20,b5728274,2
799,794085b394b2,2023-10-20,c8609869,3
800,db3ce696964d,2023-10-20,b7145876,2
800,db3ce696964d,2023-10-20,c2176477,1
800,db3ce696964d,2023-10-20,c2176477,3
801,f7cb9b960a24,2023-10-20,r8953149,3
801,f7cb9b960a24,2023-10-20,z1991790,2
802,95a10e2b9557,2023-10-21,c8609869,1
802,95a10e2b9557,2023-10-21,c5622854,1
803,b5a711fe7e92,2023-10-21,r8309072,1
804,5a39cadd1b00,2023-10-22,c8609869,3
804,5a39cadd1b00,2023-10-22,c5610250,4
804,5a39cadd1b00,2023-10-22,z1991790,1
805,5a8872eea42b,2023-10-22,c9787669,2
805,5a8872eea42b,2023-10-22,b5758140,2
806,a89d6642c31c,2023-10-22,b5758140,3
806,a89d6642c31c,2023-10-22,b5728274,3
806,a89d6642c31c,2023-10-22,c2176477,2
807,13b3f39cb746,2023-10-23,c5610250,1
807,13b3f39cb746,2023-10-23,c2176477,4
807,13b3f39cb746,2023-10-23,c5622854,4
808,4c8d5b6c695d,2023-10-23,b5758140,2
808,4c8d5b6c695d,2023-10-23,c2176477,1
809,5a39cadd1b00,2023-10-23,r1960405,3
809,5a39cadd1b00,2023-10-23,r8309072,1
809,5a39cadd1b00,2023-10-23,b5758140,4
810,b5a711fe7e92,2023-10-24,c6085986,4
811,5a39cadd1b00,2023-10-25,c8609869,2
811,5a39cadd1b00,2023-10-25,b5728274,1
812,95a10e2b9557,2023-10-26,c5622854,3
813,a89d6642c31c,2023-10-26,c5622854,1
813,a89d6642c31c,2023-10-26,c5610250,1
813,a89d6642c31c,2023-10-26,z1238518,1
814,1bde41ce9b4f,2023-10-27,z1238518,4
815,344ddf4c03d6,2023-10-27,c2176477,4
816,db3ce696964d,2023-10-27,c6085986,2
816,db3ce696964d,2023-10-27,z1991790,1
817,4b6ad8b86675,2023-10-28,c6085986,1
817,4b6ad8b86675,2023-10-28,c2003799,2
818,51984e3434d2,2023-10-28,z8164719,3
818,51984e3434d2,2023-10-28,r1960405,1
819,5a39cadd1b00,2023-10-28,b7145876,3
819,5a39cadd1b00,2023-10-28,b7145876,1
820,69e12ad8d81d,2023-10-28,r2024129,3
821,94962c41e17d,2023-10-28,b5758140,3
821,94962c41e17d,2023-10-28,c5610250,2
822,c0d785093a27,2023-10-28,c5610250,4
823,13b3f39cb746,2023-10-29,c9787669,1
824,f15d449e81e8,2023-10-29,c2176477,2
824,f15d449e81e8,2023-10-29,c2003799,3
824,f15d449e81e8,2023-10-29,c7565202,4
825,5a39cadd1b00,2023-10-30,c5610250,3
